[-0.99], [-0.9], [ 1.]
[ 0.49372786], [ 1.49375188], [ 0.70446915]
[ 1.49372786], [ 1.49375188], [ 0.70446915]
[-0.50626439], [-0.50624753], [ 0.7044685]
[ 0.49373561], [-0.50624753], [ 0.7044685]
[ 1.49373561], [-0.50624753], [ 0.7044685]
[-0.50626439], [ 0.49375247], [ 0.7044685]
[ 0.49373561], [ 0.49375247], [ 0.7044685]
[ 1.49373561], [ 0.49375247], [ 0.7044685]
[-0.50626439], [ 1.49375247], [ 0.7044685]
[ 0.49373561], [ 1.49375247], [ 0.7044685]
[ 1.49373561], [ 1.49375247], [ 0.7044685]
[-0.50626443], [-0.50624753], [ 0.70446851]
[ 0.49373557], [-0.50624753], [ 0.70446851]
[ 1.49373557], [-0.50624753], [ 0.70446851]
[-0.50626443], [ 0.49375247], [ 0.70446851]
[ 0.49373557], [ 0.49375247], [ 0.70446851]
[ 1.49373557], [ 0.49375247], [ 0.70446851]
[-0.50626443], [ 1.49375247], [ 0.70446851]
[ 0.49373557], [ 1.49375247], [ 0.70446851]
[ 1.49373557], [ 1.49375247], [ 0.70446851]
[-0.50625897], [-0.50624711], [ 0.70446806]
[ 0.49374103], [-0.50624711], [ 0.70446806]
[ 1.49374103], [-0.50624711], [ 0.70446806]
[-0.50625897], [ 0.49375289], [ 0.70446806]
[ 0.49374103], [ 0.49375289], [ 0.70446806]
[ 1.49374103], [ 0.49375289], [ 0.70446806]
[-0.50625897], [ 1.49375289], [ 0.70446806]
[ 0.49374103], [ 1.49375289], [ 0.70446806]
[ 1.49374103], [ 1.49375289], [ 0.70446806]
[-0.50625899], [-0.50624711], [ 0.70446806]
[ 0.49374101], [-0.50624711], [ 0.70446806]
[ 1.49374101], [-0.50624711], [ 0.70446806]
[-0.50625899], [ 0.49375289], [ 0.70446806]
[ 0.49374101], [ 0.49375289], [ 0.70446806]
[ 1.49374101], [ 0.49375289], [ 0.70446806]
[-0.50625899], [ 1.49375289], [ 0.70446806]
[ 0.49374101], [ 1.49375289], [ 0.70446806]
[ 1.49374101], [ 1.49375289], [ 0.70446806]
[-0.50625515], [-0.50624681], [ 0.70446775]
[ 0.49374485], [-0.50624681], [ 0.70446775]
[ 1.49374485], [-0.50624681], [ 0.70446775]
[-0.50625515], [ 0.49375319], [ 0.70446775]
[ 0.49374485], [ 0.49375319], [ 0.70446775]
[ 1.49374485], [ 0.49375319], [ 0.70446775]
[-0.50625515], [ 1.49375319], [ 0.70446775]
[ 0.49374485], [ 1.49375319], [ 0.70446775]
[ 1.49374485], [ 1.49375319], [ 0.70446775]
[-0.50625517], [-0.50624681], [ 0.70446774]
[ 0.49374483], [-0.50624681], [ 0.70446774]
[ 1.49374483], [-0.50624681], [ 0.70446774]
[-0.50625517], [ 0.49375319], [ 0.70446774]
[ 0.49374483], [ 0.49375319], [ 0.70446774]
[ 1.49374483], [ 0.49375319], [ 0.70446774]
[-0.50625517], [ 1.49375319], [ 0.70446774]
[ 0.49374483], [ 1.49375319], [ 0.70446774]
[ 1.49374483], [ 1.49375319], [ 0.70446774]
[-0.50625246], [-0.50624659], [ 0.70446752]
[ 0.49374754], [-0.50624659], [ 0.70446752]
[ 1.49374754], [-0.50624659], [ 0.70446752]
[-0.50625246], [ 0.49375341], [ 0.70446752]
[ 0.49374754], [ 0.49375341], [ 0.70446752]
[ 1.49374754], [ 0.49375341], [ 0.70446752]
[-0.50625246], [ 1.49375341], [ 0.70446752]
[ 0.49374754], [ 1.49375341], [ 0.70446752]
[ 1.49374754], [ 1.49375341], [ 0.70446752]
[-0.50625247], [-0.50624659], [ 0.70446752]
[ 0.49374753], [-0.50624659], [ 0.70446752]
[ 1.49374753], [-0.50624659], [ 0.70446752]
[-0.50625247], [ 0.49375341], [ 0.70446752]
[ 0.49374753], [ 0.49375341], [ 0.70446752]
[ 1.49374753], [ 0.49375341], [ 0.70446752]
[-0.50625247], [ 1.49375341], [ 0.70446752]
[ 0.49374753], [ 1.49375341], [ 0.70446752]
[ 1.49374753], [ 1.49375341], [ 0.70446752]
[-0.50625057], [-0.50624644], [ 0.70446737]
[ 0.49374943], [-0.50624644], [ 0.70446737]
[ 1.49374943], [-0.50624644], [ 0.70446737]
[-0.50625057], [ 0.49375356], [ 0.70446737]
[ 0.49374943], [ 0.49375356], [ 0.70446737]
[ 1.49374943], [ 0.49375356], [ 0.70446737]
[-0.50625057], [ 1.49375356], [ 0.70446737]
[ 0.49374943], [ 1.49375356], [ 0.70446737]
[ 1.49374943], [ 1.49375356], [ 0.70446737]
[-0.50625057], [-0.50624644], [ 0.70446737]
[ 0.49374943], [-0.50624644], [ 0.70446737]
[ 1.49374943], [-0.50624644], [ 0.70446737]
[-0.50625057], [ 0.49375356], [ 0.70446737]
[ 0.49374943], [ 0.49375356], [ 0.70446737]
[ 1.49374943], [ 0.49375356], [ 0.70446737]
[-0.50625057], [ 1.49375356], [ 0.70446737]
[ 0.49374943], [ 1.49375356], [ 0.70446737]
[ 1.49374943], [ 1.49375356], [ 0.70446737]
[-0.50624923], [-0.50624633], [ 0.70446726]
[ 0.49375077], [-0.50624633], [ 0.70446726]
[ 1.49375077], [-0.50624633], [ 0.70446726]
[-0.50624923], [ 0.49375367], [ 0.70446726]
[ 0.49375077], [ 0.49375367], [ 0.70446726]
[ 1.49375077], [ 0.49375367], [ 0.70446726]
[-0.50624923], [ 1.49375367], [ 0.70446726]
[ 0.49375077], [ 1.49375367], [ 0.70446726]
[ 1.49375077], [ 1.49375367], [ 0.70446726]
[-0.50624924], [-0.50624633], [ 0.70446726]
[ 0.49375076], [-0.50624633], [ 0.70446726]
[ 1.49375076], [-0.50624633], [ 0.70446726]
[-0.50624924], [ 0.49375367], [ 0.70446726]
[ 0.49375076], [ 0.49375367], [ 0.70446726]
[ 1.49375076], [ 0.49375367], [ 0.70446726]
[-0.50624924], [ 1.49375367], [ 0.70446726]
[ 0.49375076], [ 1.49375367], [ 0.70446726]
[ 1.49375076], [ 1.49375367], [ 0.70446726]
[-0.50624829], [-0.50624625], [ 0.70446718]
[ 0.49375171], [-0.50624625], [ 0.70446718]
[ 1.49375171], [-0.50624625], [ 0.70446718]
[-0.50624829], [ 0.49375375], [ 0.70446718]
[ 0.49375171], [ 0.49375375], [ 0.70446718]
[ 1.49375171], [ 0.49375375], [ 0.70446718]
[-0.50624829], [ 1.49375375], [ 0.70446718]
[ 0.49375171], [ 1.49375375], [ 0.70446718]
[ 1.49375171], [ 1.49375375], [ 0.70446718]
[-0.5062483], [-0.50624625], [ 0.70446718]
[ 0.4937517], [-0.50624625], [ 0.70446718]
[ 1.4937517], [-0.50624625], [ 0.70446718]
[-0.5062483], [ 0.49375375], [ 0.70446718]
[ 0.4937517], [ 0.49375375], [ 0.70446718]
[ 1.4937517], [ 0.49375375], [ 0.70446718]
[-0.5062483], [ 1.49375375], [ 0.70446718]
[ 0.4937517], [ 1.49375375], [ 0.70446718]
[ 1.4937517], [ 1.49375375], [ 0.70446718]
[-0.50624763], [-0.5062462], [ 0.70446712]
[ 0.49375237], [-0.5062462], [ 0.70446712]
[ 1.49375237], [-0.5062462], [ 0.70446712]
[-0.50624763], [ 0.4937538], [ 0.70446712]
[ 0.49375237], [ 0.4937538], [ 0.70446712]
[ 1.49375237], [ 0.4937538], [ 0.70446712]
[-0.50624763], [ 1.4937538], [ 0.70446712]
[ 0.49375237], [ 1.4937538], [ 0.70446712]
[ 1.49375237], [ 1.4937538], [ 0.70446712]
[-0.50624763], [-0.5062462], [ 0.70446713]
[ 0.49375237], [-0.5062462], [ 0.70446713]
[ 1.49375237], [-0.5062462], [ 0.70446713]
[-0.50624763], [ 0.4937538], [ 0.70446713]
[ 0.49375237], [ 0.4937538], [ 0.70446713]
[ 1.49375237], [ 0.4937538], [ 0.70446713]
[-0.50624763], [ 1.4937538], [ 0.70446713]
[ 0.49375237], [ 1.4937538], [ 0.70446713]
[ 1.49375237], [ 1.4937538], [ 0.70446713]
[-0.50624731], [-0.50624617], [ 0.7044671]
[ 0.49375269], [-0.50624617], [ 0.7044671]
[ 1.49375269], [-0.50624617], [ 0.7044671]
[-0.50624731], [ 0.49375383], [ 0.7044671]
[ 0.49375269], [ 0.49375383], [ 0.7044671]
[ 1.49375269], [ 0.49375383], [ 0.7044671]
[-0.50624731], [ 1.49375383], [ 0.7044671]
[ 0.49375269], [ 1.49375383], [ 0.7044671]
[ 1.49375269], [ 1.49375383], [ 0.7044671]
[-0.50624731], [-0.50624617], [ 0.7044671]
[ 0.49375269], [-0.50624617], [ 0.7044671]
[ 1.49375269], [-0.50624617], [ 0.7044671]
[-0.50624731], [ 0.49375383], [ 0.7044671]
[ 0.49375269], [ 0.49375383], [ 0.7044671]
[ 1.49375269], [ 0.49375383], [ 0.7044671]
[-0.50624731], [ 1.49375383], [ 0.7044671]
[ 0.49375269], [ 1.49375383], [ 0.7044671]
[ 1.49375269], [ 1.49375383], [ 0.7044671]
[-0.50624705], [-0.50624615], [ 0.70446708]
[ 0.49375295], [-0.50624615], [ 0.70446708]
[ 1.49375295], [-0.50624615], [ 0.70446708]
[-0.50624705], [ 0.49375385], [ 0.70446708]
[ 0.49375295], [ 0.49375385], [ 0.70446708]
[ 1.49375295], [ 0.49375385], [ 0.70446708]
[-0.50624705], [ 1.49375385], [ 0.70446708]
[ 0.49375295], [ 1.49375385], [ 0.70446708]
[ 1.49375295], [ 1.49375385], [ 0.70446708]
[-0.50624705], [-0.50624615], [ 0.70446708]
[ 0.49375295], [-0.50624615], [ 0.70446708]
[ 1.49375295], [-0.50624615], [ 0.70446708]
[-0.50624705], [ 0.49375385], [ 0.70446708]
[ 0.49375295], [ 0.49375385], [ 0.70446708]
[ 1.49375295], [ 0.49375385], [ 0.70446708]
[-0.50624705], [ 1.49375385], [ 0.70446708]
[ 0.49375295], [ 1.49375385], [ 0.70446708]
[ 1.49375295], [ 1.49375385], [ 0.70446708]
[-0.50624684], [-0.50624613], [ 0.70446706]
[ 0.49375316], [-0.50624613], [ 0.70446706]
[ 1.49375316], [-0.50624613], [ 0.70446706]
[-0.50624684], [ 0.49375387], [ 0.70446706]
[ 0.49375316], [ 0.49375387], [ 0.70446706]
[ 1.49375316], [ 0.49375387], [ 0.70446706]
[-0.50624684], [ 1.49375387], [ 0.70446706]
[ 0.49375316], [ 1.49375387], [ 0.70446706]
[ 1.49375316], [ 1.49375387], [ 0.70446706]
[-0.50624684], [-0.50624613], [ 0.70446706]
[ 0.49375316], [-0.50624613], [ 0.70446706]
[ 1.49375316], [-0.50624613], [ 0.70446706]
[-0.50624684], [ 0.49375387], [ 0.70446706]
[ 0.49375316], [ 0.49375387], [ 0.70446706]
[ 1.49375316], [ 0.49375387], [ 0.70446706]
[-0.50624684], [ 1.49375387], [ 0.70446706]
[ 0.49375316], [ 1.49375387], [ 0.70446706]
[ 1.49375316], [ 1.49375387], [ 0.70446706]
[-0.50624668], [-0.50624611], [ 0.70446705]
[ 0.49375332], [-0.50624611], [ 0.70446705]
[ 1.49375332], [-0.50624611], [ 0.70446705]
[-0.50624668], [ 0.49375389], [ 0.70446705]
[ 0.49375332], [ 0.49375389], [ 0.70446705]
[ 1.49375332], [ 0.49375389], [ 0.70446705]
[-0.50624668], [ 1.49375389], [ 0.70446705]
[ 0.49375332], [ 1.49375389], [ 0.70446705]
[ 1.49375332], [ 1.49375389], [ 0.70446705]
[-0.50624668], [-0.50624611], [ 0.70446705]
[ 0.49375332], [-0.50624611], [ 0.70446705]
[ 1.49375332], [-0.50624611], [ 0.70446705]
[-0.50624668], [ 0.49375389], [ 0.70446705]
[ 0.49375332], [ 0.49375389], [ 0.70446705]
[ 1.49375332], [ 0.49375389], [ 0.70446705]
[-0.50624668], [ 1.49375389], [ 0.70446705]
[ 0.49375332], [ 1.49375389], [ 0.70446705]
[ 1.49375332], [ 1.49375389], [ 0.70446705]
[-0.50624655], [-0.5062461], [ 0.70446704]
[ 0.49375345], [-0.5062461], [ 0.70446704]
[ 1.49375345], [-0.5062461], [ 0.70446704]
[-0.50624655], [ 0.4937539], [ 0.70446704]
[ 0.49375345], [ 0.4937539], [ 0.70446704]
[ 1.49375345], [ 0.4937539], [ 0.70446704]
[-0.50624655], [ 1.4937539], [ 0.70446704]
[ 0.49375345], [ 1.4937539], [ 0.70446704]
[ 1.49375345], [ 1.4937539], [ 0.70446704]
[-0.50624655], [-0.5062461], [ 0.70446704]
[ 0.49375345], [-0.5062461], [ 0.70446704]
[ 1.49375345], [-0.5062461], [ 0.70446704]
[-0.50624655], [ 0.4937539], [ 0.70446704]
[ 0.49375345], [ 0.4937539], [ 0.70446704]
[ 1.49375345], [ 0.4937539], [ 0.70446704]
[-0.50624655], [ 1.4937539], [ 0.70446704]
[ 0.49375345], [ 1.4937539], [ 0.70446704]
[ 1.49375345], [ 1.4937539], [ 0.70446704]
[-0.50624644], [-0.50624609], [ 0.70446703]
[ 0.49375356], [-0.50624609], [ 0.70446703]
[ 1.49375356], [-0.50624609], [ 0.70446703]
[-0.50624644], [ 0.49375391], [ 0.70446703]
[ 0.49375356], [ 0.49375391], [ 0.70446703]
[ 1.49375356], [ 0.49375391], [ 0.70446703]
[-0.50624644], [ 1.49375391], [ 0.70446703]
[ 0.49375356], [ 1.49375391], [ 0.70446703]
[ 1.49375356], [ 1.49375391], [ 0.70446703]
[-0.50624644], [-0.50624609], [ 0.70446703]
[ 0.49375356], [-0.50624609], [ 0.70446703]
[ 1.49375356], [-0.50624609], [ 0.70446703]
[-0.50624644], [ 0.49375391], [ 0.70446703]
[ 0.49375356], [ 0.49375391], [ 0.70446703]
[ 1.49375356], [ 0.49375391], [ 0.70446703]
[-0.50624644], [ 1.49375391], [ 0.70446703]
[ 0.49375356], [ 1.49375391], [ 0.70446703]
[ 1.49375356], [ 1.49375391], [ 0.70446703]
[-0.50624635], [-0.50624608], [ 0.70446702]
[ 0.49375365], [-0.50624608], [ 0.70446702]
[ 1.49375365], [-0.50624608], [ 0.70446702]
[-0.50624635], [ 0.49375392], [ 0.70446702]
[ 0.49375365], [ 0.49375392], [ 0.70446702]
[ 1.49375365], [ 0.49375392], [ 0.70446702]
[-0.50624635], [ 1.49375392], [ 0.70446702]
[ 0.49375365], [ 1.49375392], [ 0.70446702]
[ 1.49375365], [ 1.49375392], [ 0.70446702]
[-0.50624635], [-0.50624608], [ 0.70446702]
[ 0.49375365], [-0.50624608], [ 0.70446702]
[ 1.49375365], [-0.50624608], [ 0.70446702]
[-0.50624635], [ 0.49375392], [ 0.70446702]
[ 0.49375365], [ 0.49375392], [ 0.70446702]
[ 1.49375365], [ 0.49375392], [ 0.70446702]
[-0.50624635], [ 1.49375392], [ 0.70446702]
[ 0.49375365], [ 1.49375392], [ 0.70446702]
[ 1.49375365], [ 1.49375392], [ 0.70446702]
[-0.50624628], [-0.50624608], [ 0.70446702]
[ 0.49375372], [-0.50624608], [ 0.70446702]
[ 1.49375372], [-0.50624608], [ 0.70446702]
[-0.50624628], [ 0.49375392], [ 0.70446702]
[ 0.49375372], [ 0.49375392], [ 0.70446702]
[ 1.49375372], [ 0.49375392], [ 0.70446702]
[-0.50624628], [ 1.49375392], [ 0.70446702]
[ 0.49375372], [ 1.49375392], [ 0.70446702]
[ 1.49375372], [ 1.49375392], [ 0.70446702]
[-0.50624628], [-0.50624608], [ 0.70446702]
[ 0.49375372], [-0.50624608], [ 0.70446702]
[ 1.49375372], [-0.50624608], [ 0.70446702]
[-0.50624628], [ 0.49375392], [ 0.70446702]
[ 0.49375372], [ 0.49375392], [ 0.70446702]
[ 1.49375372], [ 0.49375392], [ 0.70446702]
[-0.50624628], [ 1.49375392], [ 0.70446702]
[ 0.49375372], [ 1.49375392], [ 0.70446702]
[ 1.49375372], [ 1.49375392], [ 0.70446702]
[-0.50624623], [-0.50624607], [ 0.70446701]
[ 0.49375377], [-0.50624607], [ 0.70446701]
[ 1.49375377], [-0.50624607], [ 0.70446701]
[-0.50624623], [ 0.49375393], [ 0.70446701]
[ 0.49375377], [ 0.49375393], [ 0.70446701]
[ 1.49375377], [ 0.49375393], [ 0.70446701]
[-0.50624623], [ 1.49375393], [ 0.70446701]
[ 0.49375377], [ 1.49375393], [ 0.70446701]
[ 1.49375377], [ 1.49375393], [ 0.70446701]
[-0.50624623], [-0.50624607], [ 0.70446701]
[ 0.49375377], [-0.50624607], [ 0.70446701]
[ 1.49375377], [-0.50624607], [ 0.70446701]
[-0.50624623], [ 0.49375393], [ 0.70446701]
[ 0.49375377], [ 0.49375393], [ 0.70446701]
[ 1.49375377], [ 0.49375393], [ 0.70446701]
[-0.50624623], [ 1.49375393], [ 0.70446701]
[ 0.49375377], [ 1.49375393], [ 0.70446701]
[ 1.49375377], [ 1.49375393], [ 0.70446701]
[-0.50624619], [-0.50624607], [ 0.70446701]
[ 0.49375381], [-0.50624607], [ 0.70446701]
[ 1.49375381], [-0.50624607], [ 0.70446701]
[-0.50624619], [ 0.49375393], [ 0.70446701]
[ 0.49375381], [ 0.49375393], [ 0.70446701]
[ 1.49375381], [ 0.49375393], [ 0.70446701]
[-0.50624619], [ 1.49375393], [ 0.70446701]
[ 0.49375381], [ 1.49375393], [ 0.70446701]
[ 1.49375381], [ 1.49375393], [ 0.70446701]
[-0.50624619], [-0.50624607], [ 0.70446701]
[ 0.49375381], [-0.50624607], [ 0.70446701]
[ 1.49375381], [-0.50624607], [ 0.70446701]
[-0.50624619], [ 0.49375393], [ 0.70446701]
[ 0.49375381], [ 0.49375393], [ 0.70446701]
[ 1.49375381], [ 0.49375393], [ 0.70446701]
[-0.50624619], [ 1.49375393], [ 0.70446701]
[ 0.49375381], [ 1.49375393], [ 0.70446701]
[ 1.49375381], [ 1.49375393], [ 0.70446701]
[-0.50624616], [-0.50624606], [ 0.70446701]
[ 0.49375384], [-0.50624606], [ 0.70446701]
[ 1.49375384], [-0.50624606], [ 0.70446701]
[-0.50624616], [ 0.49375394], [ 0.70446701]
[ 0.49375384], [ 0.49375394], [ 0.70446701]
[ 1.49375384], [ 0.49375394], [ 0.70446701]
[-0.50624616], [ 1.49375394], [ 0.70446701]
[ 0.49375384], [ 1.49375394], [ 0.70446701]
[ 1.49375384], [ 1.49375394], [ 0.70446701]
[-0.50624615], [-0.50624606], [ 0.70446701]
[ 0.49375385], [-0.50624606], [ 0.70446701]
[ 1.49375385], [-0.50624606], [ 0.70446701]
[-0.50624615], [ 0.49375394], [ 0.70446701]
[ 0.49375385], [ 0.49375394], [ 0.70446701]
[ 1.49375385], [ 0.49375394], [ 0.70446701]
[-0.50624615], [ 1.49375394], [ 0.70446701]
[ 0.49375385], [ 1.49375394], [ 0.70446701]
[ 1.49375385], [ 1.49375394], [ 0.70446701]
[-0.50624613], [-0.50624606], [ 0.704467]
[ 0.49375387], [-0.50624606], [ 0.704467]
[ 1.49375387], [-0.50624606], [ 0.704467]
[-0.50624613], [ 0.49375394], [ 0.704467]
[ 0.49375387], [ 0.49375394], [ 0.704467]
[ 1.49375387], [ 0.49375394], [ 0.704467]
[-0.50624613], [ 1.49375394], [ 0.704467]
[ 0.49375387], [ 1.49375394], [ 0.704467]
[ 1.49375387], [ 1.49375394], [ 0.704467]
[-0.50624613], [-0.50624606], [ 0.704467]
[ 0.49375387], [-0.50624606], [ 0.704467]
[ 1.49375387], [-0.50624606], [ 0.704467]
[-0.50624613], [ 0.49375394], [ 0.704467]
[ 0.49375387], [ 0.49375394], [ 0.704467]
[ 1.49375387], [ 0.49375394], [ 0.704467]
[-0.50624613], [ 1.49375394], [ 0.704467]
[ 0.49375387], [ 1.49375394], [ 0.704467]
[ 1.49375387], [ 1.49375394], [ 0.704467]
[-0.5062461], [-0.50624606], [ 0.704467]
[ 0.4937539], [-0.50624606], [ 0.704467]
[ 1.4937539], [-0.50624606], [ 0.704467]
[-0.5062461], [ 0.49375394], [ 0.704467]
[ 0.4937539], [ 0.49375394], [ 0.704467]
[ 1.4937539], [ 0.49375394], [ 0.704467]
[-0.5062461], [ 1.49375394], [ 0.704467]
[ 0.4937539], [ 1.49375394], [ 0.704467]
[ 1.4937539], [ 1.49375394], [ 0.704467]
[-0.5062461], [-0.50624606], [ 0.704467]
[ 0.4937539], [-0.50624606], [ 0.704467]
[ 1.4937539], [-0.50624606], [ 0.704467]
[-0.5062461], [ 0.49375394], [ 0.704467]
[ 0.4937539], [ 0.49375394], [ 0.704467]
[ 1.4937539], [ 0.49375394], [ 0.704467]
[-0.5062461], [ 1.49375394], [ 0.704467]
[ 0.4937539], [ 1.49375394], [ 0.704467]
[ 1.4937539], [ 1.49375394], [ 0.704467]
[-0.50624608], [-0.50624606], [ 0.704467]
[ 0.49375392], [-0.50624606], [ 0.704467]
[ 1.49375392], [-0.50624606], [ 0.704467]
[-0.50624608], [ 0.49375394], [ 0.704467]
[ 0.49375392], [ 0.49375394], [ 0.704467]
[ 1.49375392], [ 0.49375394], [ 0.704467]
[-0.50624608], [ 1.49375394], [ 0.704467]
[ 0.49375392], [ 1.49375394], [ 0.704467]
[ 1.49375392], [ 1.49375394], [ 0.704467]
[-0.50624608], [-0.50624606], [ 0.704467]
[ 0.49375392], [-0.50624606], [ 0.704467]
[ 1.49375392], [-0.50624606], [ 0.704467]
[-0.50624608], [ 0.49375394], [ 0.704467]
[ 0.49375392], [ 0.49375394], [ 0.704467]
[ 1.49375392], [ 0.49375394], [ 0.704467]
[-0.50624608], [ 1.49375394], [ 0.704467]
[ 0.49375392], [ 1.49375394], [ 0.704467]
[ 1.49375392], [ 1.49375394], [ 0.704467]
[-0.50624607], [-0.50624606], [ 0.704467]
[ 0.49375393], [-0.50624606], [ 0.704467]
[ 1.49375393], [-0.50624606], [ 0.704467]
[-0.50624607], [ 0.49375394], [ 0.704467]
[ 0.49375393], [ 0.49375394], [ 0.704467]
[ 1.49375393], [ 0.49375394], [ 0.704467]
[-0.50624607], [ 1.49375394], [ 0.704467]
[ 0.49375393], [ 1.49375394], [ 0.704467]
[ 1.49375393], [ 1.49375394], [ 0.704467]
[-0.50624607], [-0.50624606], [ 0.704467]
[ 0.49375393], [-0.50624606], [ 0.704467]
[ 1.49375393], [-0.50624606], [ 0.704467]
[-0.50624607], [ 0.49375394], [ 0.704467]
[ 0.49375393], [ 0.49375394], [ 0.704467]
[ 1.49375393], [ 0.49375394], [ 0.704467]
[-0.50624607], [ 1.49375394], [ 0.704467]
[ 0.49375393], [ 1.49375394], [ 0.704467]
[ 1.49375393], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
[ 1.49375394], [-0.50624606], [ 0.704467]
[-0.50624606], [ 0.49375394], [ 0.704467]
[ 0.49375394], [ 0.49375394], [ 0.704467]
[ 1.49375394], [ 0.49375394], [ 0.704467]
[-0.50624606], [ 1.49375394], [ 0.704467]
[ 0.49375394], [ 1.49375394], [ 0.704467]
[ 1.49375394], [ 1.49375394], [ 0.704467]
[-0.50624606], [-0.50624606], [ 0.704467]
[ 0.49375394], [-0.50624606], [ 0.704467]
